Log file open, 05/02/17 11:08:40
LogInit:Display: Running engine for game: MyProject4
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(140250565) SRandInit(140250565).
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 1 sets of task threads.
LogStats: Stats thread started at 0.032103
LogInit:Warning: Incompatible or missing module: libUE4Editor-MyProject4.so
LogInit: Initializing SDL.
LogInit: Initialized SDL 2.0.4 revision: 10374 (hg-10374:dccf51aee79b with EpicExtensions) (compiled against 2.0.4)
LogInit: Display metrics:
LogInit:   PrimaryDisplayWidth: 1920
LogInit:   PrimaryDisplayHeight: 1080
LogInit:   PrimaryDisplayWorkAreaRect:
LogInit:     Left=0, Top=0, Right=1920, Bottom=1080
LogInit:   VirtualDisplayRect:
LogInit:     Left=0, Top=0, Right=1920, Bottom=1080
LogInit:   TitleSafePaddingSize: X=0.000 Y=0.000
LogInit:   ActionSafePaddingSize: X=0.000 Y=0.000
LogInit:   Number of monitors: 1
LogInit:     Monitor 0
LogInit:       Name: 0
LogInit:       ID: display0
LogInit:       NativeWidth: 1920
LogInit:       NativeHeight: 1080
LogInit:       bIsPrimary: true
LogDesktopPlatform: DesktopPlatformLinux is not using LinuxNativeDialogs.
Running /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Binaries/DotNET/UnrealBuildTool.exe MyProject4 Development Linux -project="/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" -editorrecompile -progress -NoHotReloadFromIDE

Running Mono...

~/Downloads/UnrealEngine-4.15.1-release/Engine ~/Downloads/UnrealEngine-4.15.1-release
Using clang version '3.5.2' (string), 3 (major), 5 (minor), 2 (patch)
Performing full C++ include scan (building a new target)
Creating makefile for MyProject4 (no existing makefile)
@progress push 5%
Building UnrealHeaderTool...
Using clang version '3.5.2' (string), 3 (major), 5 (minor), 2 (patch)
Creating makefile for UnrealHeaderTool (no existing makefile)
Using bundled libc++ standard C++ library.
Target is up to date
Total build time: 1.78 seconds (NoActionsToExecute executor: 0.00 seconds)
Parsing headers for MyProject4Editor
  Running UnrealHeaderTool "/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" "/home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
Using binned.
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-465875735) SRandInit(-465875735).
LogTaskGraph: Started task graph with 4 named threads and 7 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 8
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 14
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 22
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 3
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2017.05.02-09.09.05:662][  0]LogLinux: Skipped benchmarking clocks because the engine is running in a standalone program mode - CLOCK_REALTIME will be used.
[2017.05.02-09.09.05:663][  0]LogTextLocalizationManager: No translations for ('') exist, falling back to 'en' for localization and internationalization data.
[2017.05.02-09.09.05:663][  0]LogCompile: UHT Command Line: /home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/../Binaries/Linux/UnrealHeaderTool "/home/ruhtra/Documents/Unreal Projects/MyProject4/MyProject4.uproject" "/home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest" "-LogCmds=loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2017.05.02-09.09.05:701][  0]LogCompile: Loaded manifest: /home/ruhtra/Documents/Unreal Projects/MyProject4/Intermediate/Build/Linux/B4D820EA/MyProject4Editor/Development/MyProject4Editor.uhtmanifest
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.IsGameTarget=True
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.RootLocalPath=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.RootBuildPath=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.TargetName=MyProject4Editor
[2017.05.02-09.09.05:701][  0]LogCompile: Manifest.Modules=149
[2017.05.02-09.09.05:703][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/WidgetCarousel/
[2017.05.02-09.09.05:703][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/WidgetCarousel/
[2017.05.02-09.09.05:703][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/WidgetCarousel/
[2017.05.02-09.09.05:703][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:703][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/WidgetCarousel/WidgetCarousel.generated
[2017.05.02-09.09.05:703][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:703][  0]LogCompile:   TcpMessaging
[2017.05.02-09.09.05:703][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Messaging/TcpMessaging/Source/TcpMessaging/
[2017.05.02-09.09.05:703][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Messaging/TcpMessaging/Source/TcpMessaging/
[2017.05.02-09.09.05:703][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Messaging/TcpMessaging/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/TcpMessaging/
[2017.05.02-09.09.05:703][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:703][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Plugins/Messaging/TcpMessaging/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/TcpMessaging/TcpMessaging.generated
[2017.05.02-09.09.05:703][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:704][  0]LogCompile:   BlueprintRuntime
[2017.05.02-09.09.05:704][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/BlueprintRuntime/
[2017.05.02-09.09.05:704][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/BlueprintRuntime/
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/BlueprintRuntime/
[2017.05.02-09.09.05:704][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/BlueprintRuntime/BlueprintRuntime.generated
[2017.05.02-09.09.05:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:704][  0]LogCompile:   IOSRuntimeSettings
[2017.05.02-09.09.05:704][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/IOS/IOSRuntimeSettings/
[2017.05.02-09.09.05:704][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/IOS/IOSRuntimeSettings/
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/IOSRuntimeSettings/
[2017.05.02-09.09.05:704][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/IOSRuntimeSettings/IOSRuntimeSettings.generated
[2017.05.02-09.09.05:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:704][  0]LogCompile:   PortalMessages
[2017.05.02-09.09.05:704][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/Portal/Messages/
[2017.05.02-09.09.05:704][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/Portal/Messages/
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/PortalMessages/
[2017.05.02-09.09.05:704][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/PortalMessages/PortalMessages.generated
[2017.05.02-09.09.05:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:704][  0]LogCompile:   LaunchDaemonMessages
[2017.05.02-09.09.05:704][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/IOS/LaunchDaemonMessages/
[2017.05.02-09.09.05:704][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/IOS/LaunchDaemonMessages/
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/LaunchDaemonMessages/
[2017.05.02-09.09.05:704][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/LaunchDaemonMessages/LaunchDaemonMessages.generated
[2017.05.02-09.09.05:704][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:704][  0]LogCompile:   EditorStyle
[2017.05.02-09.09.05:704][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/EditorStyle/
[2017.05.02-09.09.05:704][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/EditorStyle/
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/EditorStyle/
[2017.05.02-09.09.05:704][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/EditorStyle/EditorStyle.generated
[2017.05.02-09.09.05:704][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.02-09.09.05:704][  0]LogCompile:   UnrealEdMessages
[2017.05.02-09.09.05:704][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/UnrealEdMessages/
[2017.05.02-09.09.05:704][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/UnrealEdMessages/
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/UnrealEdMessages/
[2017.05.02-09.09.05:704][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/UnrealEdMessages/UnrealEdMessages.generated
[2017.05.02-09.09.05:704][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.02-09.09.05:704][  0]LogCompile:   ScreenShotComparisonTools
[2017.05.02-09.09.05:704][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Developer/ScreenShotComparisonTools/
[2017.05.02-09.09.05:704][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Developer/ScreenShotComparisonTools/
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/ScreenShotComparisonTools/
[2017.05.02-09.09.05:704][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/ScreenShotComparisonTools/ScreenShotComparisonTools.generated
[2017.05.02-09.09.05:704][  0]LogCompile:   .ModuleType=EngineDeveloper
[2017.05.02-09.09.05:704][  0]LogCompile:   ProfilerMessages
[2017.05.02-09.09.05:704][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Developer/ProfilerMessages/
[2017.05.02-09.09.05:704][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Developer/ProfilerMessages/
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/ProfilerMessages/
[2017.05.02-09.09.05:704][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/ProfilerMessages/ProfilerMessages.generated
[2017.05.02-09.09.05:704][  0]LogCompile:   .ModuleType=EngineDeveloper
[2017.05.02-09.09.05:704][  0]LogCompile:   SwarmInterface
[2017.05.02-09.09.05:704][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/SwarmInterface/
[2017.05.02-09.09.05:704][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Editor/SwarmInterface/
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SwarmInterface/
[2017.05.02-09.09.05:704][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:704][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SwarmInterface/SwarmInterface.generated
[2017.05.02-09.09.05:704][  0]LogCompile:   .ModuleType=EngineEditor
[2017.05.02-09.09.05:706][  0]LogCompile:   Engine
[2017.05.02-09.09.05:706][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/Engine/
[2017.05.02-09.09.05:706][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/Engine/
[2017.05.02-09.09.05:706][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Engine/
[2017.05.02-09.09.05:706][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:706][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Engine/Engine.generated
[2017.05.02-09.09.05:706][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:707][  0]LogCompile:   HeadMountedDisplay
[2017.05.02-09.09.05:707][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/HeadMountedDisplay/
[2017.05.02-09.09.05:707][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/HeadMountedDisplay/
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/HeadMountedDisplay/
[2017.05.02-09.09.05:707][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/HeadMountedDisplay/HeadMountedDisplay.generated
[2017.05.02-09.09.05:707][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:707][  0]LogCompile:   MoviePlayer
[2017.05.02-09.09.05:707][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/MoviePlayer/
[2017.05.02-09.09.05:707][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/MoviePlayer/
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MoviePlayer/
[2017.05.02-09.09.05:707][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MoviePlayer/MoviePlayer.generated
[2017.05.02-09.09.05:707][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:707][  0]LogCompile:   AnimGraphRuntime
[2017.05.02-09.09.05:707][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/AnimGraphRuntime/
[2017.05.02-09.09.05:707][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/AnimGraphRuntime/
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AnimGraphRuntime/
[2017.05.02-09.09.05:707][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/AnimGraphRuntime/AnimGraphRuntime.generated
[2017.05.02-09.09.05:707][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:707][  0]LogCompile:   MovieScene
[2017.05.02-09.09.05:707][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/MovieScene/
[2017.05.02-09.09.05:707][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/MovieScene/
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MovieScene/
[2017.05.02-09.09.05:707][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MovieScene/MovieScene.generated
[2017.05.02-09.09.05:707][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:707][  0]LogCompile:   MovieSceneTracks
[2017.05.02-09.09.05:707][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/MovieSceneTracks/
[2017.05.02-09.09.05:707][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/MovieSceneTracks/
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MovieSceneTracks/
[2017.05.02-09.09.05:707][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MovieSceneTracks/MovieSceneTracks.generated
[2017.05.02-09.09.05:707][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:707][  0]LogCompile:   MovieSceneCapture
[2017.05.02-09.09.05:707][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/MovieSceneCapture/
[2017.05.02-09.09.05:707][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/MovieSceneCapture/
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MovieSceneCapture/
[2017.05.02-09.09.05:707][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MovieSceneCapture/MovieSceneCapture.generated
[2017.05.02-09.09.05:707][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:707][  0]LogCompile:   MaterialShaderQualitySettings
[2017.05.02-09.09.05:707][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/MaterialShaderQualitySettings/
[2017.05.02-09.09.05:707][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/MaterialShaderQualitySettings/
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MaterialShaderQualitySettings/
[2017.05.02-09.09.05:707][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MaterialShaderQualitySettings/MaterialShaderQualitySettings.generated
[2017.05.02-09.09.05:707][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:707][  0]LogCompile:   Foliage
[2017.05.02-09.09.05:707][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/Foliage/
[2017.05.02-09.09.05:707][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/Foliage/
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Foliage/
[2017.05.02-09.09.05:707][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Foliage/Foliage.generated
[2017.05.02-09.09.05:707][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.02-09.09.05:707][  0]LogCompile:   Landscape
[2017.05.02-09.09.05:707][  0]LogCompile:   .BaseDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/Landscape/
[2017.05.02-09.09.05:707][  0]LogCompile:   .IncludeBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Source/Runtime/Landscape/
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedIncludeDirectory=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Landscape/
[2017.05.02-09.09.05:707][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.02-09.09.05:707][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/ruhtra/Downloads/UnrealEngine-4.15.1-release/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Landscape/Landscape.generated
